Delta,Theta,Alpha,Beta,Gamma,GyroX,GyroY,GyroZ,AccelX,AccelY,AccelZ,FO-NF,FO-FA,UF-NF,UF-FA,Label_Class
0.393264880899794,0.147268686554193,0.0584928822520955,0.319359847300773,0.0816137029931443,0.985283193662185,-0.220339162790698,2.16835874418605,4217.5,0.0434276965237403,0.133564320645591,0.7,0.05,0.2,0.05,0
0.274815748855388,0.533045363596756,0.0682426504701242,0.0984543039709313,0.0254419331067998,0.985297309027778,-0.205375172413793,2.04071885057471,4304,0.0427040304717433,0.131412900727371,0.7,0.05,0.2,0.05,0
0.236488811254477,0.125585886915502,0.0632906793794182,0.442771427888312,0.131863194562292,0.985476638331558,-0.270183772727273,1.91144895454545,4391.5,0.0435508959221117,0.130387970895478,0.7,0.05,0.2,0.05,0
0.374697932058529,0.15788335823658,0.0443036286956059,0.329322786278102,0.093792294731183,0.985472245649858,-0.261773272727273,2.09177913636364,4479.5,0.0427604444099195,0.132283759839607,0.7,0.05,0.2,0.05,0
0.226858058791261,0.14378391162081,0.0546729562888908,0.449269998147038,0.125415075152,0.984658674760298,-0.260867090909091,2.08008372727273,4567.5,0.049417206735322,0.13502802993312,0.7,0.05,0.2,0.05,0
0.233097886800547,0.157307140124664,0.0484110135139961,0.448773984272657,0.112409975288136,0.984351381031489,-0.232357517241379,2.0408047816092,4655,0.0547592923102251,0.135696118818846,0.7,0.05,0.2,0.05,0
0.12843527209461,0.103366801038901,0.0503096649653352,0.55297348005748,0.164914781843673,0.983897353663589,-0.250842454545455,2.10041618181818,4742.5,0.0609128547437263,0.135685082637902,0.7,0.05,0.2,0.05,0
0.447095381015754,0.183408921042002,0.0823841906527935,0.226437405920276,0.0606741013691752,0.984731389188218,-0.198156965517241,1.46034064367816,4830,0.0412635072437739,0.13439871250898,0.7,0.05,0.2,0.05,0
0.417323592543257,0.232504998180033,0.116049884915555,0.1901918693225,0.0439296550386554,0.986982403379498,-0.238240863636364,1.91343122727273,4917.5,0.00673952969637784,0.12375409675367,0.7,0.05,0.2,0.05,0
0.437213856852169,0.311032388755366,0.135897410610195,0.0950575692139484,0.0207987745683221,0.968941428444602,-0.153031454545455,-0.175147954545455,5005.5,-0.16546630859375,0.113177675189394,0.7,0.05,0.2,0.05,0
0.359851409547049,0.379534132872676,0.133967592842796,0.103610906171336,0.023035958566143,0.963350238222064,0.159714545454545,3.39863490909091,5093.5,-0.204896869081439,0.160351146351207,0.7,0.05,0.2,0.05,0
0.54318418653549,0.297428162091782,0.0454276894012436,0.0913863739648277,0.0225735880066562,0.986287434895833,-0.344640735632184,2.83638294252874,5181,-0.0274471122186303,0.127558331836686,0.7,0.05,0.2,0.05,0
0.245198352086676,0.308974278485439,0.0841971550335553,0.255818896390662,0.105811318003668,0.986793286872633,-0.563022090909091,2.21776672727273,5268.5,-0.000264948064630682,0.132536454634233,0.7,0.05,0.2,0.05,0
0.182577719780515,0.20690297472585,0.0847399470154237,0.388723184736727,0.137056173741484,0.988941077030066,0.617024863636363,2.67530359090909,5356.5,0.0423997821229877,0.0890294855291193,0.7,0.05,0.2,0.05,0
0.520020526309039,0.125594106891899,0.0366583195801512,0.251696221779742,0.0660308254391696,0.989001979316331,-0.384655954022989,2.0670423908046,5444,0.0735875856830699,0.0790388903855364,0.7,0.05,0.2,0.05,0
0.491218944467659,0.293626811436535,0.0431949729473896,0.125931484254673,0.0460277868937444,0.989631190444484,-0.176988636363636,1.13827763636364,5531.5,0.0504501805160985,0.0797493674538352,0.7,0.05,0.2,0.05,0
0.0803505348467659,0.0594930021561114,0.0536551872852869,0.622211373122848,0.184289902588988,0.992154670484138,-0.237532909090909,2.0238155,5619.5,-0.00777920809659091,0.0759214921431108,0.7,0.05,0.2,0.05,0
0.176622267824803,0.16203061384003,0.0575277009236048,0.453069351233757,0.150750066177805,0.991832747769995,-0.336219494252874,2.05504068965517,5707,0.00638928175886015,0.0808650341983956,0.7,0.05,0.2,0.05,0
0.145513142901163,0.202325779523635,0.101711461976212,0.411195816928549,0.13925379867044,0.991598418264678,-0.201342272727273,1.78948254545455,5794.5,-0.0124458544182055,0.0799479629054214,0.7,0.05,0.2,0.05,0
0.133734906730475,0.181883409225501,0.0874688816228523,0.461078071536751,0.13583473088442,0.991419705477628,-0.267125409090909,2.04746118181818,5882.5,-0.0114836259321733,0.081187392726089,0.7,0.05,0.2,0.05,0
0.162006803809137,0.150345999261072,0.113812097911738,0.455641020005726,0.118194079012327,0.991680042953784,-0.263264045977012,2.07772648275862,5970,-0.00705622530531609,0.0826177487428161,0.7,0.05,0.2,0.05,0
0.343962803247637,0.153781618344665,0.0977233865288001,0.334498967514809,0.0700332243640891,0.991563045617306,-0.249568136363636,1.97969577272727,6057.5,-0.00371574633049242,0.0834993304628314,0.7,0.05,0.2,0.05,0
