timestamp,ppg,bpm
0.0,0.013639005294837157,69.66767623548992
0.01564945226917058,0.3765135864465138,70.75565430796469
0.03129890453834116,0.1954139924233558,69.94559501275504
0.046948356807511735,0.3056511086900319,70.55374596024896
0.06259780907668232,0.3972703452895554,68.92062065968152
0.0782472613458529,0.5422811953985832,69.45630237291738
0.09389671361502347,0.6347062080649568,70.74247981596753
0.10954616588419405,0.6402177686681626,69.45503735647547
0.12519561815336464,0.8369504938045602,70.79903040022838
0.14084507042253522,0.8300742784599915,70.19511703990219
0.1564945226917058,1.125238786038224,69.46265153996305
0.17214397496087638,1.1509016449852194,69.9443454897308
0.18779342723004694,1.0773056314190486,69.81914069968245
0.20344287949921752,1.0108545115463166,69.58048189898778
0.2190923317683881,1.0875553052683775,70.76664742853029
0.2347417840375587,0.9440227581097176,70.4801200133063
0.25039123630672927,0.9563047878047569,69.23749775602701
0.26604068857589985,0.9641393190424514,70.29876238978062
0.28169014084507044,1.0280243687213626,70.55017289455569
0.297339593114241,0.9695924403153122,71.01628522557048
0.3129890453834116,0.7416928578149431,70.43258161249041
0.3286384976525822,0.9748523563051954,70.57005071510785
0.34428794992175277,0.478803659006679,69.95273087333685
0.35993740219092335,0.3243149345321141,69.5548892465374
0.3755868544600939,0.1889277907680939,70.00817063167686
0.39123630672926446,0.1061489515830248,69.69013280069488
0.40688575899843504,0.07974165469463103,69.94616294569109
0.4225352112676056,0.113402487307492,70.29655282688971
0.4381846635367762,-0.13729719661148926,70.37812525565535
0.4538341158059468,-0.3961533965817199,69.25276116069425
0.4694835680751174,-0.4201557752030269,70.62228975409163
0.48513302034428796,-0.36305579651097725,69.99361704379562
0.5007824726134585,-0.5810719297258221,69.89896279427312
0.5164319248826291,-0.7900969673442798,69.82931471361587
0.5320813771517997,-0.9354220215179181,69.91222657680574
0.5477308294209703,-0.8026796689142075,70.62288837129176
0.5633802816901409,-0.8576808093895074,70.3818369630972
0.5790297339593115,-0.836588446885312,70.64993601930027
0.594679186228482,-0.9123223286158371,69.3710267736989
0.6103286384976526,-1.0923185170179521,70.31074061955638
0.6259780907668232,-1.0576321053864242,70.08840958934191
0.6416275430359938,-0.6855624839167133,70.45115745814914
0.6572769953051644,-0.8378937576123023,70.40295268182459
0.672926447574335,-1.055130128018845,70.19387201476424
0.6885758998435055,-0.9612446881631895,69.90798906971314
0.7042253521126761,-0.9275160355239622,70.36572804244003
0.7198748043818467,-0.7997356780371234,70.38101826534782
0.7355242566510173,-0.6993128429083533,70.92390896539928
0.7511737089201878,-0.6857475797164235,70.99853545419508
0.7668231611893583,-0.2629481502560232,70.17015724780828
0.7824726134585289,-0.3293747641203352,70.22092072398085
0.7981220657276995,-0.34420222160964814,69.43062830996915
0.8137715179968701,0.10931500348946957,71.53696839235027
0.8294209702660407,-0.08291525559769666,71.24290578298252
0.8450704225352113,-0.026857621268434384,70.84750380481132
0.8607198748043818,0.2822859498265898,70.25623349960355
0.8763693270735524,0.27222018909075946,71.58224597426127
0.892018779342723,0.5629888540147444,70.90684234999162
0.9076682316118936,0.5528367443240738,70.65851239209209
0.9233176838810642,0.5250900108758371,70.02585311744706
0.9389671361502347,0.6150579968549617,71.07735578674998
0.9546165884194053,0.9222970926240188,69.02230551762563
0.9702660406885759,0.861713510234413,70.90322610739784
0.9859154929577465,0.9129182538449085,69.94359182659807
1.001564945226917,0.8134578742760719,70.20685525531863
1.0172143974960877,0.9234710510199045,70.1326630851292
1.0328638497652582,1.2042058759582066,70.62906701482102
1.0485133020344288,0.8663840484706724,70.30873403522709
1.0641627543035994,1.0311031805030693,70.4200837478706
1.07981220657277,0.9766247732462797,71.30677651383301
1.0954616588419406,0.7429777468033572,70.06582454695385
1.1111111111111112,1.0958177878624618,70.56468961273136
1.1267605633802817,0.9101996222351696,70.28590938083806
1.1424100156494523,0.9091497411216078,70.41398284699243
1.158059467918623,0.5953141509671611,70.59918776431327
1.1737089201877935,0.5837008963268621,71.34162667418762
1.189358372456964,0.5455431781710556,69.03389942078053
1.2050078247261347,0.5385424961576717,69.90828244951668
1.2206572769953052,0.3101950162295222,70.32762139564902
1.2363067292644758,0.15679139968386557,70.2607001600247
1.2519561815336464,-0.019388086096048352,70.80945984926073
1.267605633802817,-0.1321252219181185,70.90179399662384
1.2832550860719876,-0.32021564092544325,71.11288410710782
1.2989045383411582,-0.6247900266329627,71.36952883140773
1.3145539906103287,-0.4690917253959901,70.27398110684925
1.3302034428794993,-0.7119474465863087,71.3835478435733
1.34585289514867,-0.5167802498951477,70.97784091612652
1.3615023474178405,-0.6569873550279508,70.97693177429947
1.377151799687011,-0.5563295323317036,70.44716590470647
1.3928012519561817,-0.9313996723877263,70.42646646046369
1.4084507042253522,-0.8375490669601328,70.35332793521428
1.4241001564945228,-0.9822706572227963,70.96215384302486
1.4397496087636934,-0.976029249202039,71.39505726924936
1.455399061032864,-1.1109993293472356,71.28068282118682
1.4710485133020346,-1.0942539479477666,70.19486476041497
1.4866979655712051,-0.8508757773779027,69.91264805747836
1.5023474178403755,-0.855457947253149,71.01802348321596
1.517996870109546,-0.8743049207913375,71.35221390861327
1.5336463223787167,-0.8664679838741483,70.26543561106485
1.5492957746478873,-0.8052508688277663,70.02727266113186
1.5649452269170578,-0.8246070240639756,70.96216681547679
1.5805946791862284,-0.7150202633847809,71.5272463814053
1.596244131455399,-0.6824633616729543,71.14765091647193
1.6118935837245696,-0.42537325907214446,71.78169577535012
1.6275430359937402,-0.2560688290219803,70.89082167459442
1.6431924882629108,-0.3266465899336227,70.89088254074811
1.6588419405320813,-0.04089810058072278,72.33226899726911
1.674491392801252,0.1259412920099917,71.02313194269558
1.6901408450704225,0.22561425262644458,70.77505311113602
1.705790297339593,0.18331468967133863,69.82633954625047
1.7214397496087637,0.2915424186882971,70.91523299228399
1.7370892018779343,0.5320702614739751,70.97411650090972
1.7527386541471048,0.4512316168624534,71.06953146273011
1.7683881064162754,0.6284580185923875,70.1675403366245
1.784037558685446,0.6512830341965522,70.94657226307353
1.7996870109546166,0.6997722359285145,71.73679200183192
1.8153364632237872,0.7554270684505598,71.35877445716052
1.8309859154929577,0.8840311075668665,71.52606045010877
1.8466353677621283,1.1153864837379923,70.89359537835132
1.862284820031299,1.0938771502111226,70.7227745954555
1.8779342723004695,0.9239835235188416,71.1483824763984
1.89358372456964,0.8674458625378627,70.69698928395213
1.9092331768388107,1.1007499047663893,70.24442836181767
1.9248826291079812,0.9491727749744826,71.0855974492799
1.9405320813771518,0.870915349011691,70.98006960338458
1.9561815336463224,0.7768321283484305,70.44865746913091
1.971830985915493,0.682403532117893,70.54823433173449
1.9874804381846636,0.6198165823049971,71.56402232864458
2.003129890453834,0.3960390080257462,71.0074388588733
2.0187793427230045,0.4155397193984456,70.52424621051264
2.0344287949921753,0.21925952656955175,71.03734392720195
2.0500782472613457,0.3119133329093637,71.71014036368352
2.0657276995305165,0.12752710364250874,71.11022160697347
2.081377151799687,0.2313826884499098,71.93445786418303
2.0970266040688577,-0.1326389409904001,71.5309830914698
2.112676056338028,-0.3356103154858913,71.47613194541226
2.128325508607199,-0.41601058037797195,71.20841664139678
2.143974960876369,-0.46787868436411606,71.50680794288697
2.15962441314554,-0.5739995435564015,70.94031074568217
2.1752738654147104,-0.6394032257837441,72.62223701479942
2.190923317683881,-0.605609304102048,70.38231451082103
2.2065727699530515,-0.8778590434052553,70.87286937193988
2.2222222222222223,-0.6927198353923127,71.57713542013605
2.2378716744913927,-1.002028913262523,71.89871646424255
2.2535211267605635,-0.7649999161569823,70.72457616405056
2.269170579029734,-1.2096216067157384,72.20233496749579
2.2848200312989047,-0.9702227310962704,70.9487736238932
2.300469483568075,-1.0616257869824237,71.38805399858295
2.316118935837246,-1.1306700773438716,71.73896680745797
2.331768388106416,-0.9593179398346261,71.20687463873365
2.347417840375587,-0.7642943966955763,71.17929948220176
2.3630672926447573,-0.7309800468591663,71.61561568503531
2.378716744913928,-0.7930892369312239,71.16070462569445
2.3943661971830985,-0.6772122995251605,70.62753066331997
2.4100156494522693,-0.5580792287416791,71.22807899115166
2.4256651017214397,-0.7069418847840767,69.97654470415475
