timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0.0,-0.008269919668348094,0.9930322206348732,-0.015426464488749543,-7.691638214912669,-4.521369059831674,-1.3292548705643212
0.019267822736030827,-0.010009627660746308,0.9504338023520349,-0.009426162197461991,15.130326064527399,-0.3365724712728244,8.066400119949137
0.038535645472061654,0.024653256985940623,0.9752499532834867,0.02675361906372172,-4.657015794266127,-13.068726554517255,2.8969319034063012
0.057803468208092484,0.00035060711899487923,1.096869301894316,0.008880484143169845,4.30288397321017,-2.150419680027094,-1.853061138242087
0.07707129094412331,0.0345295563972679,0.915900867870167,-0.015738203418817213,-4.466852868098578,-2.4715537313008524,-1.440338503085
0.09633911368015413,0.09905503540755181,0.9986876386039348,-0.024442501985852273,1.807530063607462,1.2690674148419803,-5.49163815810647
0.11560693641618497,-0.00438350111748332,0.9387844484528023,0.04625397949088221,3.9137679917472474,1.2912318181892668,-1.5223603700893413
0.13487475915221578,0.09951166507408701,1.006101574185899,0.004251918447995699,-7.757849644125708,5.052138393324523,-4.754566965036066
0.15414258188824662,0.10228495098418162,0.9469611780463683,-0.004419155059029699,13.689113788229193,4.03121431065421,5.745668625189692
0.17341040462427745,0.1831131961870684,1.0623545479982803,0.023355164720365706,13.19555533908681,0.5452969973306434,1.773986537047609
0.19267822736030826,0.08882275939789165,1.072838005082045,0.003219609391313021,-3.577433076092416,4.400549639447514,-9.987929863100756
0.2119460500963391,0.13655330163624102,1.0398476711074778,0.040168030285766466,-0.28113170241896923,-3.2546351373616704,2.26400147943886
0.23121387283236994,0.1563960703399544,1.0764930536323818,0.01840701051121114,-9.463922766433097,-2.1155583438584302,6.303751762949156
0.2504816955684008,0.13929031304923983,0.9870969158661951,0.018879193777679375,5.937603365489018,2.577165829519518,-2.86621026695921
0.26974951830443156,0.049221242337317894,1.0230226455191642,0.015396538925290247,-1.8118129512943337,-5.8731306401497205,-6.361130534451367
0.2890173410404624,0.19447927033977241,1.034458615402002,-0.004173329735624352,-6.909015618733564,2.00620360136583,2.807124834312722
0.30828516377649323,0.07787828228914585,0.9587642758183739,0.008213728188228832,-0.6310173453657326,-4.409354310105286,2.290088601679156
0.32755298651252407,0.13811706211302704,1.0009233485514575,-0.008930667488806448,-3.9678940830590586,12.424323943867384,6.8108226704846055
0.3468208092485549,0.20994187802511272,1.0428699016770946,-0.00949969768214779,-1.3610449718542261,6.683473457982916,-1.9830710571472538
0.3660886319845857,0.16490443879859046,0.9610102824511643,0.0011721577165001492,-6.422231812034017,0.6681407186056612,-2.9443539638049856
0.3853564547206165,0.20865268638702364,0.8969692319741202,-0.054389105610755564,-3.1646190667320346,-1.1255673769635242,1.4662850779288168
0.40462427745664736,0.15731135836147497,0.9391064024710908,0.02248862903672336,-2.3679255616125277,-0.03443207897103239,-0.13519662143783853
0.4238921001926782,0.1846737572352261,1.0382267342851152,-0.023425985614896425,-4.28064869997306,-5.242621931250943,2.9268950892585552
0.44315992292870904,0.24841492248087244,0.9374755111754685,0.03075227664807523,-3.324572863820008,-2.419032210120154,11.021406267535669
0.4624277456647399,0.19008373179779753,1.052534437903729,-0.019495293965107244,4.824471151659127,5.718898310856799,0.6277398253147214
0.48169556840077066,0.2599136932648368,0.9770571228607209,-0.030557530011040068,-0.1189902996511481,-4.263419519282134,0.08590616406130284
0.5009633911368016,0.2281516993367953,0.9990585468210234,-0.004183525400312117,-0.4030129692243589,-3.6186765594565173,2.832959089080366
0.5202312138728323,0.2757109405250623,0.8707873495420925,0.0033846631602758954,-7.56881960488796,-6.65768152243714,-2.487076845801393
0.5394990366088631,0.25362360140985507,0.9583453181961811,0.0014367518647926826,1.8961290261894148,-10.748701607275272,-4.872592575850102
0.558766859344894,0.28286921639357004,0.938970203717819,0.007169275893306664,-4.253889831834968,-0.8157829564852523,6.390595458980338
0.5780346820809248,0.2708502586460888,0.9425391923353724,-0.013756160927019295,-2.999153136747496,1.7708768404146256,6.502387318836028
0.5973025048169557,0.2734119195255358,1.0429410134369883,-0.031078642265106114,0.5981805655140984,3.6638105141841555,2.655704001599875
0.6165703275529865,0.284861538418436,0.9415684077428341,-0.04256000743260291,-3.5914199390619386,8.874865873827769,6.480282266510466
0.6358381502890172,0.2729583470310064,0.9204108527424925,-0.02285254417447603,-1.5719827954494718,-2.7653096934001202,-1.8170139736335866
0.6551059730250481,0.3532584799759467,1.0342933391193683,-6.277952832726101e-05,-3.7299402945669735,-0.08524064255859953,-4.670820226783465
0.6743737957610789,0.3588158458921146,0.9386154014436687,-0.028879652163663783,3.652173047804916,2.94720605282565,2.453013548557189
0.6936416184971098,0.36250107959452055,0.9218801836620524,0.04019152439897976,-1.357768800039238,-3.3882752958031555,-3.2619313866698008
0.7129094412331406,0.4130404914791,0.8537314122457993,0.009903643009786559,-2.8179956108779396,-1.0818114536063907,0.4103868586499577
0.7321772639691714,0.393885434727436,0.9509817973910156,0.04475549913285369,-5.617348750833546,-15.49054074950213,3.4021541998649
0.7514450867052023,0.36719549896106135,0.9465000435477937,0.0020926720304444745,-12.826172689261671,-2.3100760525851016,2.130324146736299
0.770712909441233,0.42431932180045356,0.9753684117519735,-0.0025196766528768548,11.65211527985189,2.1036328958592767,-4.990892994687167
0.789980732177264,0.3757585322206188,0.9195234181294553,-0.012109762320062827,-0.8773002726956807,8.055128145449066,-2.6319426196240454
0.8092485549132947,0.3775470196311147,0.940703202448361,0.005462104209652262,-5.505935674414957,0.7817500037544971,-3.6260936766452123
0.8285163776493255,0.3350036731283041,0.8470091853290295,-0.006632081401425766,-5.373682163233196,-5.324622872158794,-5.855063706364141
0.8477842003853564,0.5046626796855641,0.9281724600622485,0.02998323023198006,-3.6228396152748847,-1.9026769549716613,-0.944025871430345
0.8670520231213872,0.4300926028649416,0.920430932501735,-0.005556470289870018,3.6393631294253153,-2.102640926316612,4.360968991274307
0.8863198458574181,0.5184278375568642,0.8235983139047114,-0.02489856571380573,-4.815999797026242,-4.191826630275197,-1.0414722582371718
0.9055876685934489,0.5445114592607736,0.9247617228345757,0.05892428916485327,-4.925744769674544,0.2906889859857804,-0.48845623650079667
0.9248554913294798,0.43507768909353495,0.8756112005397104,-0.03322263950471326,-4.980534242646697,-2.4578661336733267,-1.3993225942374106
0.9441233140655105,0.6313591009091809,0.978340633141259,-0.01915713305310104,-6.75092042612404,-2.541842733385529,5.158724879473054
0.9633911368015413,0.5369424650153678,0.9296652159487833,0.022650265458656588,3.0126435421693247,-5.526087677513237,-3.339373031827236
0.9826589595375722,0.48336781498714043,0.9234904096179974,0.02303165275535016,15.229272548585254,4.393580172565883,0.23700877657660074
1.001926782273603,0.45161423932444206,0.8904583734281784,0.020956329491790434,1.613867183553237,8.269239165607196,0.4891936666522115
1.0211946050096339,0.4940815096108698,0.8631446063194277,-0.017178239606948472,6.596736656464653,-2.202387153844574,-4.71432989777476
1.0404624277456647,0.3991132066413791,0.85534656437296,-0.018483633208675163,0.5160785747231886,-2.0660999324857507,2.79742157349262
1.0597302504816954,0.5573728434489692,0.8810210808220493,-0.02205058843358129,-4.697228241497862,-0.27679193107632905,-2.671142165086022
1.0789980732177262,0.5692323167253079,0.8112552105541192,0.007519727502613292,10.10108470931193,5.041476607053735,2.677905888769627
1.0982658959537572,0.4609979159629877,0.749525401663064,-0.010838465598469385,-4.308214971509666,8.49544277875705,-5.692533562364322
1.117533718689788,0.5612646516549648,0.9288877475293817,0.01024039273971893,-2.155727308153472,2.345214472725912,-2.2983926463945856
1.1368015414258188,0.589247599798022,0.8641242117644908,-0.0009750243118522437,-4.109792053659226,0.22415890552816314,3.565600522229457
1.1560693641618496,0.5884754229923912,0.768703801636591,-0.0272477784815459,-0.7952641140171084,0.9319153216762609,-7.409520579676626
1.1753371868978804,0.605730335456682,0.847506781955403,0.013708064267858025,-1.3512875661211752,-1.909162660948126,-1.0480728503348962
1.1946050096339114,0.5977662165070761,0.8332242431681948,-0.019246876870569606,0.7283657175587794,4.089562007502928,-5.439134272093799
1.2138728323699421,0.5776473535492598,0.8937524932253652,-0.014391900655030215,-7.579332086537425,-0.7385274365746224,-3.761670157936176
1.233140655105973,0.5105501240473463,0.8274093985707054,0.0006888592255225757,1.9742708252772765,1.414699271661428,4.265550200954348
1.2524084778420037,0.6647302117619689,0.8100221756467362,0.014956845443697573,-5.895230350973577,-0.46879190302279805,-5.667937280919521
1.2716763005780345,0.5750560707557879,0.8683120437335669,-0.030652993810586567,4.518508282165464,2.3977948117687253,1.9455961707569
1.2909441233140655,0.7190327023234534,0.7746265814905982,-0.01224614219160183,1.055563167098099,1.9634445529900615,7.438183390994694
1.3102119460500963,0.5546596133204563,0.7700596239419489,-0.016749350435256244,2.9849711191470196,3.596935666231488,-1.806415169454846
1.329479768786127,0.599511741295885,0.7727220170933786,-0.03812717688182245,5.933769421545117,6.978570201461638,-4.766939284632044
1.3487475915221578,0.5932181156434015,0.8321581499455244,-0.013849770767536464,-0.14110730302367366,-1.6016184846546637,-4.106435405304109
1.3680154142581886,0.6774040427829867,0.8102821683608014,0.005239949652661985,-2.8087574555428936,-1.093560291801997,-2.7618834374150794
1.3872832369942196,0.6540704647269862,0.7485462529321651,0.00977567955193987,-1.6205871312201958,2.2008984990223994,5.746509438011173
1.4065510597302504,0.7292156887037085,0.7105484896394647,0.0254011857162146,-2.334320635916284,-3.616578121411269,3.766672883526916
1.4258188824662812,0.6658317602240543,0.6768360176332389,-0.014593624675446374,-0.42730323399822234,0.6185108266977988,6.1405620153151474
1.445086705202312,0.6475164272738392,0.7691993974912993,-0.0016956072527870942,8.70714772721967,-0.8568266621064573,10.852844070966604
1.4643545279383428,0.6708686301197254,0.7685774412949978,-0.0025832076226158063,-4.415053984829329,-2.742801472005833,-6.116384080716227
