Delta,Theta,Alpha,Beta,Gamma,GyroX,GyroY,GyroZ,AccelX,AccelY,AccelZ,
0.393264880899794,0.14726868655419328,0.05849288225209548,0.31935984730077294,0.0816137029931443,0.9852831936621851,-0.22033916279069768,2.1683587441860466,4217.5,0.04342769652374031,0.1335643206455911
0.27481574885538834,0.5330453635967564,0.06824265047012422,0.0984543039709313,0.025441933106799826,0.9852973090277778,-0.20537517241379313,2.0407188505747125,4304.0,0.042704030471743294,0.1314129007273707
0.23648881125447702,0.12558588691550154,0.06329067937941817,0.44277142788831164,0.1318631945622916,0.9854766383315577,-0.2701837727272727,1.9114489545454545,4391.5,0.04355089592211174,0.1303879708954782
0.3746979320585288,0.15788335823658015,0.04430362869560591,0.3293227862781022,0.09379229473118297,0.9854722456498579,-0.2617732727272727,2.091779136363636,4479.5,0.04276044440991951,0.132283759839607
0.22685805879126095,0.14378391162081017,0.054672956288890795,0.44926999814703844,0.1254150751519997,0.9846586747602983,-0.2608670909090909,2.0800837272727275,4567.5,0.04941720673532197,0.13502802993312027
0.2330978868005466,0.15730714012466435,0.048411013513996126,0.44877398427265713,0.11240997528813576,0.9843513810314894,-0.23235751724137932,2.040804781609195,4655.0,0.0547592923102251,0.13569611881884577
0.1284352720946104,0.1033668010389009,0.05030966496533519,0.5529734800574804,0.16491478184367322,0.983897353663589,-0.25084245454545456,2.1004161818181823,4742.5,0.060912854743726326,0.13568508263790247
0.4470953810157536,0.1834089210420021,0.08238419065279352,0.22643740592027564,0.06067410136917523,0.9847313891882183,-0.19815696551724138,1.4603406436781607,4830.0,0.04126350724377394,0.1343987125089799
0.41732359254325707,0.23250499818003298,0.11604988491555475,0.1901918693224998,0.043929655038655424,0.986982403379498,-0.23824086363636363,1.9134312272727274,4917.5,0.006739529696377841,0.12375409675366951
0.4372138568521685,0.3110323887553663,0.1358974106101947,0.0950575692139484,0.02079877456832207,0.9689414284446023,-0.15303145454545453,-0.17514795454545462,5005.5,-0.16546630859375,0.11317767518939394
0.3598514095470493,0.37953413287267623,0.13396759284279594,0.10361090617133553,0.023035958566143,0.9633502382220644,0.15971454545454536,3.3986349090909087,5093.5,-0.2048968690814394,0.1603511463512074
0.5431841865354903,0.29742816209178247,0.045427689401243594,0.0913863739648277,0.02257358800665617,0.9862874348958334,-0.34464073563218395,2.8363829425287355,5181.0,-0.02744711221863027,0.12755833183668583
0.24519835208667648,0.3089742784854386,0.0841971550335553,0.2558188963906619,0.10581131800366768,0.9867932868726326,-0.5630220909090909,2.217766727272727,5268.5,-0.0002649480646306818,0.13253645463423294
0.18257771978051535,0.2069029747258497,0.08473994701542367,0.38872318473672696,0.13705617374148427,0.9889410770300663,0.6170248636363634,2.675303590909091,5356.5,0.042399782122987686,0.08902948552911932
0.5200205263090386,0.12559410689189868,0.036658319580151165,0.2516962217797418,0.06603082543916959,0.9890019793163314,-0.3846559540229885,2.0670423908045974,5444.0,0.07358758568306992,0.0790388903855364
0.49121894446765885,0.2936268114365345,0.043194972947389616,0.1259314842546726,0.046027786893744364,0.9896311904444839,-0.17698863636363638,1.1382776363636364,5531.5,0.05045018051609849,0.07974936745383522
0.08035053484676594,0.0594930021561114,0.05365518728528686,0.6222113731228475,0.18428990258898828,0.9921546704841383,-0.23753290909090907,2.0238155,5619.5,-0.007779208096590909,0.0759214921431108
0.17662226782480334,0.16203061384003006,0.05752770092360478,0.45306935123375724,0.15075006617780456,0.9918327477699952,-0.33621949425287356,2.0550406896551725,5707.0,0.006389281758860154,0.0808650341983956
0.14551314290116263,0.20232577952363548,0.10171146197621245,0.4111958169285492,0.13925379867044035,0.991598418264678,-0.2013422727272727,1.7894825454545453,5794.5,-0.012445854418205492,0.0799479629054214
0.13373490673047522,0.1818834092255011,0.08746888162285228,0.4610780715367511,0.13583473088442033,0.9914197054776278,-0.2671254090909091,2.0474611818181816,5882.5,-0.011483625932173296,0.08118739272608902
0.16200680380913735,0.150345999261072,0.11381209791173799,0.4556410200057258,0.11819407901232694,0.9916800429537835,-0.26326404597701153,2.077726482758621,5970.0,-0.007056225305316092,0.08261774874281609
0.3439628032476374,0.15378161834466483,0.09772338652880011,0.3344989675148085,0.07003322436408907,0.9915630456173059,-0.24956813636363637,1.9796957727272726,6057.5,-0.003715746330492424,0.08349933046283144
0.14109895014175208,0.11919812225643588,0.08248498544251814,0.5028516570936971,0.154366285065597,0.9915727052652059,-0.24481751724137926,2.117627126436781,6145.0,-0.008525979929956896,0.08088304073874521
0.12917312175119325,0.1844263357562651,0.06169746158187561,0.4925374540817241,0.13216562682894195,0.991342255563447,-0.2506159090909091,1.9766657272727273,6232.5,0.008248762650923296,0.08483817360617897
